Date,Adj Close
2017-11-17,691.19
2017-11-20,689.54
2017-11-21,694.47
2017-11-22,692.58
2017-11-24,694.56
2017-11-27,692.01
2017-11-28,689.82
2017-11-29,689.06
2017-11-30,689.25
2017-12-01,690.49
2017-12-04,684.39
2017-12-05,680.04
2017-12-06,679.95
2017-12-07,682.62
2017-12-08,685.08
2017-12-11,685.58
2017-12-12,688.33
2017-12-13,689.45
2017-12-14,688.66
2017-12-15,691.71
2017-12-18,695.09
2017-12-19,681.41
2017-12-20,673.73
2017-12-21,671.48
2017-12-22,675.75
2017-12-26,679.14
2017-12-27,681.65
2017-12-28,684.01
2017-12-29,683.05
2018-01-02,679.73
2018-01-03,678.95
2018-01-04,667.37
2018-01-05,668.53
2018-01-08,672.07
2018-01-09,664.05
2018-01-10,655.28
2018-01-11,652.47
2018-01-12,647.43
2018-01-16,649.64
2018-01-17,654.31
2018-01-18,647.23
2018-01-19,651.65
2018-01-22,657.82
2018-01-23,666.67
2018-01-24,664.02
2018-01-25,663.39
2018-01-26,662.83
2018-01-29,654.27
2018-01-30,650.12
2018-01-31,662.09
2018-02-01,649.71
2018-02-02,643.42
2018-02-05,625.01
2018-02-06,624.34
2018-02-07,621.68
2018-02-08,602.55
2018-02-09,616.6
2018-02-12,617.45
2018-02-13,620.66
2018-02-14,616.74
2018-02-15,623.2
2018-02-16,627.89
2018-02-20,620.3
2018-02-21,609.18
2018-02-22,615.83
2018-02-23,626.11
2018-02-26,628.03
2018-02-27,613.37
2018-02-28,612.49
2018-03-01,610.38
2018-03-02,609.27
2018-03-05,616.53
2018-03-06,619.41
2018-03-07,623.3
2018-03-08,625.76
2018-03-09,629.4
2018-03-12,632.64
2018-03-13,633.35
2018-03-14,633.52
2018-03-15,632.67
2018-03-16,636.49
2018-03-19,630.81
2018-03-20,629.08
2018-03-21,624
2018-03-22,621.3
2018-03-23,610.83
2018-03-26,618.51
2018-03-27,619.95
2018-03-28,632.15
2018-03-29,631.2
2018-04-02,622.52
2018-04-03,626.86
2018-04-04,633.84
2018-04-05,633.5
2018-04-06,628.45
2018-04-09,627.03
2018-04-10,624.46
2018-04-11,626.13
2018-04-12,619.09
2018-04-13,622.41
2018-04-16,626.06
2018-04-17,633.66
2018-04-18,632.43
2018-04-19,622.78
2018-04-20,617.25
2018-04-23,617.56
2018-04-24,619.51
2018-04-25,618.7
2018-04-26,626.36
2018-04-27,635.15
2018-04-30,633.24
2018-05-01,637.64
2018-05-02,635.74
2018-05-03,636.22
2018-05-04,642.67
2018-05-07,646.17
2018-05-08,642.26
2018-05-09,646.94
2018-05-10,652.43
2018-05-11,649.7
2018-05-14,644.3
2018-05-15,633.82
2018-05-16,631.79
2018-05-17,628.62
2018-05-18,629.58
2018-05-21,636.5
2018-05-22,637.21
2018-05-23,643.45
2018-05-24,641.87
2018-05-25,644.75
2018-05-29,647.49
2018-05-30,656.4
2018-05-31,654.45
2018-06-01,657.23
2018-06-04,663.2
2018-06-05,660.5
2018-06-06,662.25
2018-06-07,661.76
2018-06-08,664
2018-06-11,663.12
2018-06-12,667.09
2018-06-13,653.7
2018-06-14,659.02
2018-06-15,658.23
2018-06-18,658.45
2018-06-19,657.91
2018-06-20,665.35
2018-06-21,668.57
2018-06-22,673.4
2018-06-25,672.41
2018-06-26,674.77
2018-06-27,672.18
2018-06-28,676.79
2018-06-29,677.57
2018-07-02,673.97
2018-07-03,678.73
2018-07-05,687.09
2018-07-06,690.17
2018-07-09,683.97
2018-07-10,685.85
2018-07-11,684.03
2018-07-12,685.3
2018-07-13,683.7
2018-07-16,679.85
2018-07-17,675.04
2018-07-18,671.72
2018-07-19,679.36
2018-07-20,672.97
2018-07-23,671.87
2018-07-24,668.57
2018-07-25,673.49
2018-07-26,675.69
2018-07-27,668.36
2018-07-30,668.95
2018-07-31,680.68
2018-08-01,684.51
2018-08-02,682.21
2018-08-03,689.26
2018-08-06,688.56
2018-08-07,687.17
2018-08-08,684.3
2018-08-09,684.87
2018-08-10,678.83
2018-08-13,678.64
2018-08-14,682.15
2018-08-15,687.72
2018-08-16,692.37
2018-08-17,698.93
2018-08-20,699.11
2018-08-21,694.31
2018-08-22,690.45
2018-08-23,689
2018-08-24,692.83
2018-08-27,691.47
2018-08-28,699.76
2018-08-29,699.51
2018-08-30,695.76
2018-08-31,697.95
2018-09-04,690.74
2018-09-05,694.87
2018-09-06,696.68
2018-09-07,689.28
2018-09-10,692.24
2018-09-11,691.55
2018-09-12,691.7
2018-09-13,695.09
2018-09-14,689.49
2018-09-17,692.73
2018-09-18,689.07
2018-09-19,681.14
2018-09-20,687.09
2018-09-21,686.59
2018-09-24,674.05
2018-09-25,674.12
2018-09-26,666.18
2018-09-27,667.27
2018-09-28,676.71
2018-10-01,670.16
2018-10-02,668.18
2018-10-03,661.77
2018-10-04,656.31
2018-10-05,656.37
2018-10-08,666.03
2018-10-09,668
2018-10-10,657.69
2018-10-11,638.86
2018-10-12,637.11
2018-10-15,640.77
2018-10-16,653.59
2018-10-17,652.31
2018-10-18,651.27
2018-10-19,656.64
2018-10-22,647.81
2018-10-23,651.45
2018-10-24,657.48
2018-10-25,665.98
2018-10-26,649.52
2018-10-29,658.04
2018-10-30,666.35
2018-10-31,657.87
2018-11-01,660.45
2018-11-02,654.41
2018-11-05,664.96
2018-11-06,667.69
2018-11-07,675.89
2018-11-08,676.53
2018-11-09,676.71
2018-11-12,677.08
2018-11-13,677.3
2018-11-14,675.83
2018-11-15,670.17
2018-11-16,678.1
2018-11-19,679.24
2018-11-20,672.04
2018-11-21,672.08
2018-11-23,670.32
2018-11-26,671.58
2018-11-27,674.39
2018-11-28,680.58
2018-11-29,680.93
2018-11-30,687.3
2018-12-03,690.34
2018-12-04,680.54
2018-12-06,698.24
2018-12-07,689.08
2018-12-10,684.98
2018-12-11,685.09
2018-12-12,672.75
2018-12-13,676.94
2018-12-14,675.46
2018-12-17,649.95
2018-12-18,655.61
2018-12-19,648.25
2018-12-20,639.71
2018-12-21,630.69
2018-12-24,606.7
2018-12-26,627.16
2018-12-27,627.64
2018-12-28,628.22
2018-12-31,628.75
2019-01-02,614.82
2019-01-03,619.1
2019-01-04,626.63
2019-01-07,632.28
2019-01-08,645.08
2019-01-09,643.62
2019-01-10,652.81
2019-01-11,654.44
2019-01-14,651.66
2019-01-15,658.09
2019-01-16,662.82
2019-01-17,665.8
2019-01-18,667.52
2019-01-22,665.91
2019-01-23,666.44
2019-01-24,668.41
2019-01-25,676.64
2019-01-28,683.27
2019-01-29,688.95
2019-01-30,694.19
2019-01-31,700.6
2019-02-01,695.94
2019-02-04,701.36
2019-02-05,700.2
